co_pcdt,no_abreviado,no_diretriz,no_diretriz50,no_diretriz10,nu_idade_min,nu_idade_max,co_sigtap,st_rara,sg_tipo,co_cid_hash,ds_url,ds_publicacao,st_saude_mental
FPP,fibrose_cistica_pancreatica_pulmonar,"Fibrose Cística, Pulmonar e Insuficiência Pancreática",Fibrose Cística - Pulmonar e Ins. Pancreatica,Fib.C. P.P,,,,1,pcdt,"E840, E841, E848",http://conitec.gov.br/images/Protocolos/20211230_portal-portaria-conjunta-no-25_pcdt_fibrose-cistica.pdf;http://conitec.gov.br/images/Protocolos/PCDT_FibroseCistica_ManifestacoesPulmonares.pdf ; http://conitec.gov.br/images/Protocolos/PCDT_FibroseCistica_InsuficienciaPancreatica.pdf,Portaria Conjunta SAES/SCTIE/MS nº 25 - 27/12/2021- (Publicada em 29/12/2021) ; Portaria Conjunta SAS/SCTIE nº 8 - 15/08/2017 (Publicada em 04/09/2017) ; Portaria Conjunta SAS/SCTIE nº 8 - 15/08/2017 (Publicada em 04/09/2017),0
GAU,gaucher,Doença de Gaucher,Doença de Gaucher,Gaucher,,,,1,pcdt,E752,http://conitec.gov.br/images/Protocolos/PCDT___Doenca_de_Gaucher.pdf,"Portaria Conjunta Nº 4, de 22 de junho de 2017.",0
GLA,glaucoma,Glaucoma,Glaucoma,Glaucoma,,,,0,pcdt,H401 H402 H403 H404 H405 H406 H408 Q150,http://conitec.gov.br/images/Relatorios/Portaria/2018/SITE_Portaria-Conjunta-n-11_PCDT_Glaucoma_02_04_2018.pdf,Portaria Conjunta SAS/SCTIE nº 11 - 02/04/2018 (Publicada em 09/04/2018),0
SGB,guillain_barre,Síndrome de Guillain-Barré,Síndrome de Guillain-Barré,Guil-Barré,,,,1,pcdt,G610,http://conitec.gov.br/images/Protocolos/20201022_Portaria_Conjunta_PCDT_SGB.pdf,"Portaria Nº 1171, de 19 de novembro de 2015/ Portaria Conjunta SAES/SCTIE/MS nº 15 – 13/10/2020 (Publicada em 16/10/2020)",0
HAN,hanseniase,Hanseniase,hanseniase,hanseniase,,,,,pcdt,B92,http://conitec.gov.br/images/Protocolos/20220712_PCDT_Hanseniase.pdf,Portaria SCTIE/MS Nº 67 - 11/07/2022 (Publicada em 11/07/2022),0
HEI,hemangioma,Hemangioma Infantil,Hemangioma Infantil,Hemangioma,,,,0,pcdt,D180,http://conitec.gov.br/images/Protocolos/PCDT_HemangiomaInfantil.pdf,Portaria Conjunta SAS/SCTIE nº 6 - 23/02/2018 (Publicada em 01/03/2018),0
HAF,hemofila_fatorvii,Emicizumabe para tratamento de indivíduos com hemofilia A e inibidores do fator VIII refratários ao tratamento de imunotolerância,Hemofilia A e inibidores do fator VIII,Hemofilia,,,,0,Protocolos de Uso,D66 D683,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/20210831_PU_Emicizumabe_Hemofilia.pdf,Portaria Conjunta SAES/SCTIE/MS nº 15 - 26/08/2021 (Publicada em 30/08/2021),0
HPN,hemoglobinuria,Hemoglobinúria Paroxística Noturna,Hemoglobinúria Paroxística Noturna,Hemoglobin,,,,0,pcdt,D595,http://conitec.gov.br/images/Protocolos/PCDT__HPN.pdf,Portaria Conjunta SAES/SCTIE nº 18 - 20/11/2019 (Publicada em 22/11/2019),0
HPC,hep_b_transp_coinf_prof,Hepatite B e Coinfecções; Profilaxia da reinfecção pelo Vírus da Hepatite B Pós-transplante Hepático,"Hep B – Coinfecções, Reinfec Profilaxia pós-transp",HebB C.P.R,,,,0,pcdt,B160 B162 B180 B181,http://conitec.gov.br/images/Protocolos/PCDT_hepatite_b_Coinfeces.pdf;http://conitec.gov.br/images/Protocolos/PCDT_ProfilaxiaReinfeccaoVrusHepatite.pdf/http://conitec.gov.br/images/Protocolos/PCDT_ProfilaxiaReinfeccaoVrusHepatite.pdf,Portaria SCTIE/MS nº 47 - 02/12/2016 (Publicada em 09/12/2016);Portaria SAS/MS nº 469 – 23/07/2002 (Publicada em 24/07/2002),0
HAP,hepatico_ap,Imunossupressão no Transplante Hepático em Adulto e Pediatria,Imunossup. no Transpl. Hepático em Adulto e Pediatria,T.hep.A.P.,0,130,,0,pcdt,T864 Z944,http://conitec.gov.br/images/PCDT_Imunossupressao-pos-transplante-hepatico.pdf http://conitec.gov.br/images/Protocolos/PCDT_ImunossupressonoTransplantehepaticoempediatria.pdf,Portaria Conjunta SAS/SCTIE/MS nº 5 - 22/06/2017 (Publicada em 23/06/2017) ; Portaria Conjunta SAS/SCTIE/MS nº 4 - 10/01/2019 (Publicada em 14/01/2019),0
HA,hepatite_autoimune,Hepatite Autoimune,Hepatite Autoimune,Hep Auto,,,,1,pcdt,K754,http://conitec.gov.br/images/Relatorios/Portaria/2018/Portaria_Hepatite_Autoimune.pdf,Portaria Conjunta SAS/SCTIE nº 14 - 09/05/2018 (Publicada em 09/05/2018),0
HCC,hepatite_c,Hepatite C e coinfecções,Hepatite C e coinfecções,Hep C,,,,0,pcdt,B171 B182,http://conitec.gov.br/images/Protocolos/PCDT_HepatiteC_e_coinfeccoes_2018.pdf,Portaria SCTIE/MS nº 84 - 19/12/2018 (Publicada em 20/12/2018),0
HIS,hidradenite,Hidradenite Supurativa,Hidradenite Supurativa,Hidradenit,,,,0,pcdt,L732,http://conitec.gov.br/images/Protocolos/Site-de-Portaria-Conjunta-14_PCDTHidradernite-Supurativa.pdf,Portaria SCTIE/SAS/MS nº 14/2019 - 11/09/2019 (Publicada em 16/09/2019),0
SHI,hipereosinofilica,Síndrome Hipereosinofílica com mesilato de imatinibe,Síndrome Hipereosinofílica com mesilato de imatini,Hipereosin.,,,,0,pcdt,D721,http://conitec.gov.br/images/Protocolos/Protocolo_SindromeHipereosinofilica.pdf,"Portaria Nº 783, de 29 de AGOSTO de 2014",0
HIC,hiperprolactinemia,Hiperprolactinemia,Hiperprolactinemia,Hiperprola,,,,0,pcdt,E221,http://conitec.gov.br/images/Protocolos/pcdt_hiperprolactinemia_2015.pdf,Portaria SAS/MS nº 1.160 - 20/11/2015 (Publicada em 19/11/2015)/Portaria Conjunta SCTIE/SAES/MS nº 19 - 23/11/2020 (Publicada em 27/11/2020),0
HAP,hipertensao_pulmonar,Hipertensão Arterial Pulmonar,Hipertensão Arterial Pulmonar,HAP,,,,1,pcdt,I270 I272 I278,http://conitec.gov.br/images/Protocolos/HAP.pdf,Portaria SAS/MS nº 35 - 16/01/2014 (Publicada em 17/01/2014). (Republicado em 06/06/2014 e 23/09/2014),0
GH,hipopituitarismo,Deficiência de Hormônio do Crescimento - Hipopituitarismo,Deficiência de Hormônio do Crescimento,GH,,,,1,pcdt,E230,http://conitec.gov.br/images/Protocolos/PCDT_DeficienciadoHormoniodeCrescimento_2018.pdf,Portaria Conjunta SAS/SCTIE nº 28 - 30/11/2018 (Publicada em 14/12/2018),0
HIP,hipopparatireoidismo,Hipoparatireoidismo,Hipoparatireoidismo,Hipoparati,,,,1,pcdt,E200 E201 E208 E892,http://conitec.gov.br/images/Protocolos/PCDT_Hipoparatireoidismo_29-04-2016.pdf,Portaria SAS/MS nº 450 - 29/04/2016,0
HPC,hipotireoidismo,Hipotireoidismo Congênito,Hipotireoidismo Congênito,Hipotireoi,,,,0,pcdt,E030 E031,http://conitec.gov.br/images/Protocolos/pcdt_hipotirodismo-congenito_2015.pdf,Portaria SAS/MS nº 1.161 - 20/11/2015 (Publicada em 20/11/2015),0
HIA,hiv_adulto_manejo,Manejo da infecção pelo HIV em adultos,Manejo da infecção pelo HIV em Adultos,HIV.Adulto,13,,,0,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/PCDT_Manejo_HIV_Adulto.pdf,Portaria SCTIE/MS nº 52 - 27/11/2017 (Publicada em 27/11/2017)- Veja também o Guia de Consulta Rápida.,0
HIV,hiv_crianca_adol_manejo,Manejo da infecção pelo HIV em crianças e adolescentes,Manejo da infecção pelo HIV em crianças e adolescentes,HIV.Cr.Ad.,,,,0,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/PCDT_criancaeadolescente_09_2017.pdf,Portaria SCTIE/MS nº 31 - 01/09/2017 (Publicada em 05/09/2017),0
HC,homocistinuria,Homocistinúria Clássica,Homocistinúria Clássica,Homocistin,,,,1,pcdt,E721,http://conitec.gov.br/images/Protocolos/PCDT_HomocistinriaClassica.pdf,Portaria Conjunta SAES/SCTIE nº 3 - 23/01/2020 (Publicada em 23/01/2020),0
IH,ictiose,Ictioses Hereditárias,Ictioses Hereditárias,Ictioses H,,,,1,pcdt,Q800 Q801 Q802 Q803 Q808 Q809,http://conitec.gov.br/images/Protocolos/20210804_PCDT_Ictioses_Hereditarias.pdf,Portaria SAS/MS nº 1.162 - 20/11/2015 (Publicada em 20/11/2015)/Portaria Conjunta SAES/SCTIE/MS nº 12 - 27/07/2021 (Publicada em 04/08/2021),0
ANT,imunosuficiencia,Imunodeficiência Primária com predominância de defeitos de Anticorpos,Imunodeficiência Primária,Imunodefic,,,,1,pcdt,D800 D801 D803 D805 D806 D807 D808 D830 D832 D838,http://conitec.gov.br/images/Protocolos/PCDT-ImunodeficienciaPrimaria.pdf,Portaria SAS/MS nº 495 - 11/09/2007 (Publicada em 12/09/2007),0
URI,incontinencia,Incontinência Urinária não Neurogênica,Incontinência Urinária não Neurogênica,Incontinên,,,,0,pcdt,N393 N394 R32,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Incontinencia-Urinaria-NN-13.01.2020.pdf,Portaria Conjunta SAES/SCTIE nº 01 - 09/01/2020 (Publicada em 13/01/2020),0
IST,inf_sexuais_tr,Atenção Integral às Pessoas com Infecções Sexualmente Transmissíveis (IST),Atenção Integral à Pessoas com IST,Atencao IST.,,,,,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/20210429_PCDT-IST_588.pdf,Portaria SCTIE/MS nº 12 - 19/04/2021 (Publicada em 22/04/2021),0
IST,inf_sexuais_tr,Atenção Integral às Pessoas com Infecções Sexualmente Transmissíveis (IST),Atenção Integral à Pessoas com IST,Atencao IST.,,,,,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/20210429_PCDT-IST_588.pdf,Portaria SCTIE/MS nº 12 - 19/04/2021 (Publicada em 22/04/2021),0
INF,infarto,Infarto Agudo do Miocárdio,Infarto Agudo do Miocárdio,IAM,,,,0,Linhas de Cuidados,I200 I201 I210 I211 I212 I213 I214 I219 I220 I221 I228 I229 I230 I231 I232 I233 I234 I235 I236 I238 I240 I248 I249,http://conitec.gov.br/images/Protocolos/ProtocoloUso-IAM.pdf,Portaria SAS/MS nº 2.994 - 13/12/2011 (Publicada em 31/12/2011),0
ICR,insuf_cardiaca,Diretrizes Brasileiras para Diagnóstico e Tratamento da Insuficiência Cardíaca com Fração de Ejeção Reduzida,Insuficiência Cardíaca - Fração de Ejeção Reduzida,IC Ejeção,,,,0,Diretrizes Nacionais/Brasileiras,I500 I501 I509,http://conitec.gov.br/images/Relatorios/Portaria/2020/20210825_portaria-conjunta-17_diretrizes-brasileiras-icfer.pdf,Portaria Conjunta SAES/SCTIE/MS nº 17/2020 – 18/11/2020 (Publicada em 26/11/2020),0
IPE,insuficiencia_pancreatica,Insuficiência Pancreática Exócrina,Insuficiência Pancreática Exócrina,I.Pancr.Ex.,,,,1,pcdt,K860 K861 K903,http://conitec.gov.br/images/Protocolos/PCDT_InsuficienciaPancreaticaExocrina-Fev2016.pdf,Portaria SAS/MS nº 112 - 05/02/2016 (Publicada em 05/02/2016),0
ITA,intox_agrotoxico,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos,Intoxicações por agrotóxicos,Agrotóxico,,,,0,Diretrizes Nacionais/Brasileiras,T60 X48 X68 X87 Y18,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/DiretizesNacionais_IntoxicacaoAgrotoxico_Capitulo1.pdf,Portaria SCTIE/MS nº 43/2018 – 16/10/2018 (Publicada em 18/10/2018),0
IA2,intox_agrotoxico2,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos - Capítulo 2,intox_agro_2,int.agro2,,,,,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/DiretrizAgrotoxico.pdf,Portaria SCTIE/MS nº 79/2018 – 14/12/2018 (Publicada em 11/01/2019),0
IA3,intox_agrotoxico3,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos - Capítulo 3,intox_agro_3,int.agro3,,,,,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/DiretrizesBrasileiras_Agrotoxico_Cap3.pdf,Portaria SCTIE/MS nº 05/2019 – 18/02/2019(Publicada em 19/02/2019),0
IA4,intox_agrotoxico4,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos - Capítulo 4,intox_agro_4,int.agro4,,,,,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/DiretrizesBrasileiras_Agrotoxico_Cap4.pdf,Portaria SCTIE/MS nº 16/2019 – 25/03/2019(Publicada em 26/03/2019),0
IA5,intox_agrotoxico5,Diretrizes Brasileiras para diagnóstico e tratamento das intoxicações por agrotóxicos - Capítulo 5,intox_agro_5,int.agro5,,,,,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/DiretrizesBrasileiras_Agrotoxico_Cap5.pdf,Portaria SCTIE/MS nº 17/2019 – 25/03/2019(Publicada em 25/03/2019),0
ITC,intox_cianeto,Hidroxocobalamina na intoxicação aguda por cianeto,Intoxicação aguda por cianeto,Cianeto,,,,1,Protocolos de Uso,T573 T650,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/ProtocoloUso_Hidroxocobalamina_2015.pdf,Portaria SAS/MS nº 1.115 - 19/10/2015 (Publicada em 20/10/2015),0
LU,leimioma,Leimioma de útero,Leimioma de útero,Leimioma,,,,0,pcdt,D250 D251 D252,http://conitec.gov.br/images/Protocolos/DDT/PCDT-Leiomioma_31_10_2017.pdf,Portaria Conjunta SAS/SCTIE nº 11 - 31/11/2017 (Publicada em 09/11/2017),0
LLO,leucemia_linf_adulto,Diretrizes Diagnósticas e Terapêuticas – Mesilato de Imatinibe no Tratamento da Leucemia Linfoblástica Aguda Cromossoma Philadelphia Positivo do Adulto,Leucemia Linfoblástica Aguda Philadelphia Adulto,Leuc.Ag. A.,19,,,,ddt,C910 C835,http://conitec.gov.br/images/Protocolos/DDT/20211230_portal-de-portaria-conjunta-no-21-ddt_lla-ph-_adulto.pdf,Portaria Conjunta SAES/SCTIE nº 11 - 10/12/2021(Publicada em 29/12/2021),0
LLA,leucemia_linfoblastica,Diretrizes Diagnósticas e Terapêuticas – Mesilato de Imatinibe no Tratamento da Leucemia Linfoblástica Aguda Cromossoma Philadelphia - Crianças e Adolescentes,Leucemia Linfoblástica Aguda Philadelphia,Leuc.Ag.C.,0,17,,0,ddt,C910 C835,http://conitec.gov.br/images/Protocolos/DDT/20210824_PORTARIA_CONJUNTA_11_LLA_PH_PEDIATRIA.pdf,Portaria Conjunta SAES/SCTIE nº 11 - 02/07/2021 (Publicada em 06/07/2021),0
LIM,linfangioleiomiomatose,Linfangioleiomiomatose,Linfangioleiomiomatose,Linfangio,,,,1,pcdt,J848,http://conitec.gov.br/images/Protocolos/20210820_Portaria_Conjunta_N13_PCDT_LAM.pdf,Portaria Conjunta SAES/SCTIE/MS nº 13 - 12/08/2021 (Publicada em 20/08/2021),0
LES,lupus,Lúpus Eritematoso Sistêmico,Lúpus Eritematoso Sistêmico,Lúpus Erit,,,,1,pcdt,L930 L931 M321 M328,http://conitec.gov.br/images/Protocolos/LupusEritematoso_Sistemico.pdf,Portaria GM/MS nº 100 - 07/02/2013 (Publicada em 08/02/2013). (Retificada em 22/03/2013),0
MAC,macular,Degeneração Macular Relacionada com a Idade (forma neovascular),Degeneração Macular Relacionada com a Idade,Deg.Macular,60,,,0,pcdt,H353,http://conitec.gov.br/images/Protocolos/20220329_portal-portaria-conjunta-no-04-pcdt-dmri.pdf,Portaria Conjunta SAS/SCTIE nº 18 – 19/11/2018 (Publicada em 19/11/2018)/ Portaria Conjunta SAES/SCTIE/MS nº 04 – 04/03/2022 (Publicada em 29/03/2022),0
MPI,marca_passos,Marca-passos cardíacos implantáveis e ressincronizadores,Marca-passos cardíacos implantáveis e ressinc.,Marca.passo,,,,0,Protocolos de Uso,,http://conitec.gov.br/images/Protocolos/ProtocoloUso_MarcaPassos_cardiacos_implantaveis_ressincronizadores_Mar2016.pdf,Portaria SAS/MS nº 307 - 29/03/2016 (Publicada em 30/03/2016),0
MMP,mesot_mag_pl,Diretrizes Brasileiras para Diagnóstico do Mesotelioma Maligno de Pleura,Diagnóstico do Mesotelioma Maligno de Pleura,Mesotelioma,,,,,Diretrizes Nacionais/Brasileiras,C450 C459,http://conitec.gov.br/images/Relatorios/Portaria/2020/20201211_Portaria_Conjunta_Diretrizes_Mesotelioma_Pleural.pdf,Portaria Conjunta SAES/SCTIE/MS nº 18/2020 – 23/11/2020 (Publicada em 26/11/2020),0
MES,mesotelioma,Diretrizes Brasileiras para Diagnóstico do Mesotelioma Maligno de Pleura,Mesotelioma Maligno de Pleura,Mesoteliom,,,,0,Diretrizes Nacionais/Brasileiras,C450 C459,http://conitec.gov.br/images/Relatorios/Portaria/2020/20201211_Portaria_Conjunta_Diretrizes_Mesotelioma_Pleural.pdf,Portaria Conjunta SAES/SCTIE/MS nº 18/2020 – 23/11/2020 (Publicada em 26/11/2020),0
MG,miastenia,Miastenia Gravis,Miastenia Gravis,Miastenia,,,,1,ddt,G700,http://conitec.gov.br/images/Protocolos/20220530_PORTAL_PCDT_Miastenia_Gravis.pdf,Portaria SAS/MS nº 1.169 - 19/11/2015 (Publicada em 20/11/2015)/ Portaria SAES/MS nº 11 - 23/05/2022 (Publicada em 27/05/2022),0
MIE,mielodisplasia,Talidomida no tratamento da Síndrome Mielodisplásica,Síndrome Mielodisplásica,S. Mielodi,,,,1,Protocolos de Uso,D460 D461 D464,http://conitec.gov.br/images/Protocolos/Talidomida_SindromeMielodispl%C3%A1sica.pdf,Portaria SAS/MS nº 493 - 11/06/2015 (Publicada em 12/06/2015),0
M1,mucopolissacaridose1,Mucopolissacaridose tipo I,Mucopolissacaridose tipo I,Mucopolis1,,,,1,pcdt,E760,http://conitec.gov.br/images/Protocolos/MUCOPOLISSACARIDOSE-TIPO-I.pdf,Portaria Conjunta SAS/SCTIE nº 12 - 11/04/2018 (Publicada em 18/04/2018),0
M2,mucopolissacaridose2,Mucopolissacaridose tipo II,Mucopolissacaridose tipo II,Mucopolis2,,,,1,pcdt,E761,http://conitec.gov.br/images/Protocolos/PCDT_MPS-II.pdf,Portaria Conjunta SAS/SCTIE nº 16 – 24/05/2018 (Publicada em 25/05/2018),0
M467,mucopolissacaridose467,"Mucopolissacaridose tipo IV, VI e VII",Mucopolissacaridose tipo IV A VI VII,Muco467,,,,1,pcdt,E762,http://conitec.gov.br/images/Protocolos/PCDT_MucopolissacaridoseTipoIVA.pdf ; httpconitec.gov.br/images/Protocolos/PCDT_MucopolissacaridoseTipoVI.pdf ; http://conitec.gov.br/images/Protocolos/20210531_PCDT_MPS_VII.pdf,Portaria Conjunta SAS/SCTIE/MS nº 19 - 04/12/2019 (Publicada em 06/12/2019) ; Portaria Conjunta SAS/SCTIE/MS nº 20 - 05/12/2019 (Publicada em 06/12/2019);Portaria Conjunta SAES/SCTIE/MS nº 8 - 21/05/2021 (Publicada em 28/05/2021),0
NAC,nefrotica_ap,Síndrome Nefrótica Primária em Adultos Crianças e Adolescentes,Síndrome Nefrótica Primária em Adultos e crianças,Nef. A.C.,0,130,,0,pcdt,N040 N041 N042 N043 N044 N045 N046 N047 N048 N049,http://conitec.gov.br/images/Protocolos/PCDT_SindromeNefroticaPrimariaAdulto.pdf ; http://conitec.gov.br/images/Protocolos/PCDT_SindromeNefroticaPrimaria_CriancasAdolescentes.pdf,Portaria Conjunta SAES/SCTIE/MS nº 8 - 14/04/2020 (Publicada em 16/04/2020) ; Portaria Conjunta SAS/SCTIE/MS nº 01 - 10/01/2018 (Publicada em 16/01/2018),0
SOO,obesidade,Sobrepeso e Obesidade em Adultos,Sobrepeso e Obesidade em Adultos,Obesidade,18,130,,0,pcdt,E66 E660 E661 E662 E668 E669,http://conitec.gov.br/images/Protocolos/20201113_PCDT_Sobrepeso_e_Obesidade_em_Adultos_29_10_2020_Final.pdf,Portaria SCTIE/MS nº 53 - 11/11/2020 ((Publicada em 13/11/2020),0
DMO,osseo,Distúrbio Mineral Ósseo na Doença Renal Crônica,Distúrbio Mineral Ósseo na Doença Renal Crônica,DMO DRC,,,,1,pcdt,E833 N180 N250,http://conitec.gov.br/images/Protocolos/PCDT_DisturbioMineralOsseo.pdf,Portaria Conjunta SAES/SCTIE nº 11 - 02/07/2021 (Publicada em 06/07/2021),0
OI,osteogenese,Osteogênese Imperfeita,Osteogênese Imperfeita,Osteogênes,,,,1,pcdt,Q780,https://www.saude.gov.br/images/pdf/2014/abril/03/pcdt-osteogenese-imperfeita-livro-2013.pdf,Portaria SAS/MS nº 1.306 - 22/11/2013 (Publicada em 25/11/2013),0
OST,osteoporose,Osteoporose,Osteoporose,Osteoporos,,,,0,pcdt,M800 M801 M802 M803 M804 M805 M808 M810 M811 M812 M813 M814 M815 M816 M818 M820 M821 M828,http://conitec.gov.br/images/Protocolos/Osteoporose.pdf,Portaria SAS/MS nº 451 – 09/06/2014 (Publicada em 10/06/2014). (Retificada em 18/06/2014),0
SOP,ovario_policisticos,Síndrome de Ovários Policísticos,Síndrome de Ovários Policísticos,Ovário Pol.,,,,0,pcdt,E282 L680,http://conitec.gov.br/images/Protocolos/PCDT-Sindrome-dos-Ovrios-Policsticos.pdf,"Portaria Conjunta Nº 6, de 2 de JULHO de 2019.",0
PAG,paget,Doença de Paget,Doença de Paget,Paget,,,,1,pcdt,M880 M888,http://conitec.gov.br/images/Protocolos/PCDT_DoencaPAGET.pdf,"Portaria Conjunta Nº 2, de 17 de janeiro de 2020.",0
PKS,parkinson,Doença de Parkinson,Doença de Parkinson,Parkinson,,,,0,pcdt,G20,http://conitec.gov.br/images/Protocolos/PCDT_Doenca_de_Parkinson_2017.pdf,"Portaria Conjunta Nº 10, de 31 de outubro de 2017.",0
PAF,polineuropatia,Polineuropatia Amiloidótica Familiar,Polineuropatia Amiloidótica Familiar,Polineurop,,,,0,pcdt,E851,http://conitec.gov.br/images/Protocolos/PCDT_Polineuropatia_Amiloidotica_Familiar_2018.pdf,Portaria Conjunta nº 22 - 02/10/2018 (Publicada em 10/10/2018),0
POP,pompe,Doença de Pompe,Doença de Pompe,Pompe,,,,1,pcdt,E740,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/Portaria-Conjunta-PCDT-Doena-de-Pompe10-08-2020.pdf,Portaria Conjunta SAES/SCTIE/MS nº 12 - 03/08/2020 (Publicada em 10/08/2020),0
PIS,prof_pep_hiv_ist_hv,"Profilaxia Pós-Exposição (PEP) de Risco à Infecção pelo HIV, Infecções Sexualmente Transmissíveis e Hepatites Virais",Profilaxia.pep.hiv.ist.hv,Pep.hiv.is.,,,,,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/20210827_PCDT_PEP_Final.pdf,Portaria SCTIE/MS nº 54 - 24/08/2021 (Publicada em 26/08/2021),0
PRH,prof_prep_inf_hiv,Profilaxia Pré-Exposição (PrEP) de Risco à Infecção pelo HIV,Profilaxia PrEP de Risco à Infecção pelo HIV,Prep.hiv,,,,,pcdt - sem CID,,http://conitec.gov.br/images/Protocolos/PCDT_PrEP_2017_final_NI9.pdf,Portaria SCTIE/MS nº 22 - 29/05/2017 (Publicada em 29/05/217),0
PHG,prof_prim_hemofilia_g,Profilaxia Primária para Hemofilia Grave,Profilaxia Primária para Hemofilia Grave,P.hemo.g.,0,3,,,Protocolos de Uso,,http://conitec.gov.br/images/Protocolos/PT364-6MAIO2014_Profilaxia_Primaria_para_Hemofilia_Grave.pdf,Portaria SAS/MS nº 364 - 06/05/2014 (Publicada em 07/05/2014),0
PJQ,prot_total_joelho_quadril,Prótese total de joelho e de prótese total de quadril híbrida,Prótese total de joelho e total de quadril híbrida,P.t.j.qu.,,,,,Protocolos de Uso,,http://conitec.gov.br/images/Protocolos/Normas_ProteseJoelho_QuadrilHibrida.pdf,Portaria SAS/MS nº 503 - 08/03/2017 (Publicada em 10/03/2017),0
PSO,psoriase,Psoríase,Psoríase,Psoríase,,,,0,pcdt,L400 L401 L404 L408,http://conitec.gov.br/images/Protocolos/Diretrizes/Portaria_SAES_SCTIE_10_2019.pdf,Portaria SCTIE/SAS/MS nº 10 - 06/07/2019 (Publicada em 11/09/2019),0
PUB,puberdade,Puberdade Precoce Central,Puberdade Precoce Central,Puberdade,,,,0,pcdt,E228,http://conitec.gov.br/images/Relatorios/2017/Portaria_Conjunta_03_SAS-SVS_PCDT_Puberdade_Precoce_Central_08_06_2017.pdf,Portaria Conjunta SAS/SCTIE nº 3 - 08/06/2017 (Publicada em 09/06/2017),0
PTI,purpura,Púrpura Trombocitopênica Idiopática,Púrpura Trombocitopênica Idiopática,Púrpura,,,,1,pcdt,D693,http://conitec.gov.br/images/Protocolos/PCDT_PurpuraTrombocitopenicaIdiopatica.pdf,Portaria Conjunta SAS/MS nº 9 - 31/07/2019 (Publicada em 07/08/2019),0
RCR,rad_cross_ceratocone,Radiação para cross-linking corneano no tratamento do ceratocone,Radiação cross-linking cornea trat do ceratocone,ceratocone,10,,,,Protocolos de Uso,,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/ProtocoloUso_Crosslinking.pdf,Portaria SAS/MS nº 486 - 06/03/2017 (Publicada em 07/03/2017),0
RO,raquitismo,Raquitismo e Osteomalácia,Raquitismo e Osteomalácia,Raquitismo,,,,1,pcdt,E550 E559 E643 E833 M830 M831 M832 M833 M838,http://conitec.gov.br/images/Protocolos/20220201_PORTAL_Portaria_Conjunta_2_PCDT_Raquitismo_e_Osteomalacia.pdf,Portaria SAS/SCTIE/MS nº 02 - 11/01/2022 (Publicada em 31/01/2022),0
REN,renal,Imunossupressão no Transplante Renal,Imunossupressão no Transplante Renal,T.Renal,,,,0,pcdt,T861 Z940,http://conitec.gov.br/images/Protocolos/20210113_PCDT_Imunossupressao_Transplante-Renal.pdf,Conjunta SAES/SCTIE/MS nº 01/2021 - 05/01/2021 (Publicada em 11/01/2021),0
RD,retinop_diabetica,Retinopatia Diabetica,Retinopatia Diabética,Rt.diabet.,,,,0,pcdt,"E10, E11, E12, E13, E14, H360",http://conitec.gov.br/images/Protocolos/20211220_Portal_Retinopatia_Diabetica.pdf,Portaria Conjunta SAES/SCTIE/MS nº 17 - 01/10/2021 (Publicada em 16/12/2021),0
RU,retocolite,Retocolite Ulcerativa,Retocolite Ulcerativa,Retocolite,,,,0,pcdt,K510 K512 K513 K515 K518,http://conitec.gov.br/images/Protocolos/PCDT_Retocolite_Ulcerativa_2020.pdf,Portaria Conjunta SAES/SCTIE/MS nº 22 - 20/12/2021 (Publicada em 29/12/2021),0
SF,sobrecarga_ferro,Sobrecarga de Ferro,Sobrecarga de Ferro,Sobrec. Fe,,,,1,pcdt,E831 T454,http://conitec.gov.br/images/Protocolos/PCDT_Sobrecarga_Ferro.pdf,"Portaria Conjunta Nº 7, de 23 de fevereiro de 2018",0
SDC,stents_doenca_coronariana,Utilização de Stents em Pacientes com Doença Coronariana Estável,Stents em Pacientes com Doença Coronariana Estável,S.d.coron,,,,,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/Diretrizes/Portaria_Conjunta_20_Diretrizes_Angioplastia.pdf,Portaria SAS/MS nº 20 - 24/07/2018 (Publicada em 08/08/2018),0
